2018-07-27T10:19:00.942Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:19:01.149Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:19:01.150Z - [32minfo[39m: start[1532686740945] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:19:01.152Z - [32minfo[39m: CreateHandle::connect successful topic: topic-dfsp2-position-prepare
2018-07-27T10:19:01.154Z - [32minfo[39m: start[1532686741153] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:01.154Z - [32minfo[39m: start[1532686741153] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:19:01.154Z - [32minfo[39m: start[1532686740945] time[209] tag[metricCenLedgerCreateHandler]
2018-07-27T10:19:01.155Z - [32minfo[39m: start[1532686740943] time[212] tag[metricCenLedgerCreatePositionHandlers]
2018-07-27T10:19:01.155Z - [32minfo[39m: start[1532686740943] time[212] tag[metricCenLedgerRegisterPositionHandlers]
2018-07-27T10:19:02.254Z - [32minfo[39m: start[1532686742254] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:03.947Z - [32minfo[39m: start[1532686743947] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:05.047Z - [32minfo[39m: start[1532686745047] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:06.146Z - [32minfo[39m: start[1532686746145] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:07.244Z - [32minfo[39m: start[1532686747244] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:08.344Z - [32minfo[39m: start[1532686748344] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:09.454Z - [32minfo[39m: start[1532686749454] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:10.554Z - [32minfo[39m: start[1532686750554] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:11.655Z - [32minfo[39m: start[1532686751655] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:12.755Z - [32minfo[39m: start[1532686752755] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:13.854Z - [32minfo[39m: start[1532686753854] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:14.954Z - [32minfo[39m: start[1532686754953] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:16.053Z - [32minfo[39m: start[1532686756053] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:17.152Z - [32minfo[39m: start[1532686757152] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:18.252Z - [32minfo[39m: start[1532686758252] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:19.352Z - [32minfo[39m: start[1532686759352] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:20.452Z - [32minfo[39m: start[1532686760452] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:21.551Z - [32minfo[39m: start[1532686761551] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:22.650Z - [32minfo[39m: start[1532686762650] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:23.750Z - [32minfo[39m: start[1532686763750] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:24.850Z - [32minfo[39m: start[1532686764850] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:25.950Z - [32minfo[39m: start[1532686765950] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:27.050Z - [32minfo[39m: start[1532686767049] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:28.149Z - [32minfo[39m: start[1532686768148] time[0] tag[metricConsumeRecursiveProcessingTime]
