2018-07-27T10:19:00.924Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:19:01.131Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:19:01.132Z - [32minfo[39m: start[1532686740927] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:19:01.135Z - [32minfo[39m: CreateHandle::connect successful topic: topic-transfer-fulfil
2018-07-27T10:19:01.136Z - [32minfo[39m: start[1532686741136] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:01.136Z - [32minfo[39m: start[1532686741135] time[1] tag[metricConsumeProcessingTime]
2018-07-27T10:19:01.137Z - [32minfo[39m: start[1532686740927] time[210] tag[metricCenLedgerCreateHandler]
2018-07-27T10:19:01.137Z - [32minfo[39m: start[1532686740925] time[212] tag[metricCenLedgerCreateFulfilHandler]
2018-07-27T10:19:02.236Z - [32minfo[39m: start[1532686742236] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:03.942Z - [32minfo[39m: start[1532686743942] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:05.041Z - [32minfo[39m: start[1532686745041] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:06.141Z - [32minfo[39m: start[1532686746141] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:07.240Z - [32minfo[39m: start[1532686747240] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:08.340Z - [32minfo[39m: start[1532686748340] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:09.440Z - [32minfo[39m: start[1532686749440] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:10.538Z - [32minfo[39m: start[1532686750538] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:11.637Z - [32minfo[39m: start[1532686751637] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:12.740Z - [32minfo[39m: start[1532686752740] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:13.840Z - [32minfo[39m: start[1532686753840] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:14.939Z - [32minfo[39m: start[1532686754939] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:16.043Z - [32minfo[39m: start[1532686756043] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:17.144Z - [32minfo[39m: start[1532686757143] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:18.243Z - [32minfo[39m: start[1532686758243] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:19.342Z - [32minfo[39m: start[1532686759342] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:20.442Z - [32minfo[39m: start[1532686760441] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:21.542Z - [32minfo[39m: start[1532686761542] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:22.643Z - [32minfo[39m: start[1532686762643] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:23.743Z - [32minfo[39m: start[1532686763743] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:24.843Z - [32minfo[39m: start[1532686764843] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:25.943Z - [32minfo[39m: start[1532686765943] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:27.043Z - [32minfo[39m: start[1532686767043] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:19:28.144Z - [32minfo[39m: start[1532686768144] time[0] tag[metricConsumeRecursiveProcessingTime]
